Source,Target
52,474
474,52
53,177
177,53
53,561
561,53
54,110
110,54
55,79
79,55
55,472
472,55
55,137
137,55
55,43
43,55
55,398
398,55
55,356
356,55
55,297
297,55
55,588
588,55
55,263
263,55
55,527
527,55
55,78
78,55
56,472
472,56
56,201
201,56
56,161
161,56
56,78
78,56
56,516
516,56
56,497
497,56
56,174
174,56
56,526
526,56
56,606
606,56
56,576
576,56
58,492
492,58
58,241
241,58
58,428
428,58
58,137
137,58
58,306
306,58
58,121
121,58
58,495
495,58
58,541
541,58
58,209
209,58
58,274
274,58
58,238
238,58
58,78
78,58
58,149
149,58
58,494
494,58
58,507
507,58
58,572
572,58
58,165
165,58
58,401
401,58
58,273
273,58
58,382
382,58
58,548
548,58
58,73
73,58
58,520
520,58
58,210
210,58
58,405
405,58
58,578
578,58
58,472
472,58
58,576
576,58
58,610
610,58
58,95
95,58
58,444
444,58
58,352
352,58
58,307
307,58
59,539
539,59
59,271
271,59
59,72
72,59
61,472
472,61
61,137
137,61
61,78
78,61
61,240
240,61
61,83
83,61
61,261
261,61
61,397
397,61
61,379
379,61
61,394
394,61
62,455
455,62
62,411
411,62
63,399
399,63
63,475
475,63
66,513
513,66
66,356
356,66
66,506
506,66
66,352
352,66
66,79
79,66
66,411
411,66
66,156
156,66
66,109
109,66
66,424
424,66
66,468
468,66
66,400
400,66
66,218
218,66
68,373
373,68
68,329
329,68
69,589
589,69
70,582
582,70
70,446
446,70
70,490
490,70
70,580
580,70
70,535
535,70
73,247
247,73
73,134
134,73
73,170
170,73
73,270
270,73
73,335
335,73
73,401
401,73
73,101
101,73
73,511
511,73
73,288
288,73
73,186
186,73
73,320
320,73
73,475
475,73
73,43
43,73
73,396
396,73
73,444
444,73
74,116
116,74
74,350
350,74
74,103
103,74
74,479
479,74
74,474
474,74
74,24
24,74
74,481
481,74
74,489
489,74
75,489
489,75
75,307
307,75
75,505
505,75
76,432
432,76
76,137
137,76
76,83
83,76
76,472
472,76
76,166
166,76
76,497
497,76
76,71
71,76
76,98
98,76
76,110
110,76
76,448
448,76
76,261
261,76
76,400
400,76
76,466
466,76
76,411
411,76
76,247
247,76
76,539
539,76
76,600
600,76
76,426
426,76
76,296
296,76
76,180
180,76
76,612
612,76
76,529
529,76
76,356
356,76
76,511
511,76
77,427
427,77
77,479
479,77
77,422
422,77
78,492
492,78
78,137
137,78
78,444
444,78
78,307
307,78
78,247
247,78
78,500
500,78
78,472
472,78
78,164
164,78
78,43
43,78
78,400
400,78
78,274
274,78
78,95
95,78
78,174
174,78
78,473
473,78
78,516
516,78
78,489
489,78
78,597
597,78
78,356
356,78
78,405
405,78
78,539
539,78
78,427
427,78
78,131
131,78
78,579
579,78
78,475
475,78
78,335
335,78
78,296
296,78
78,121
121,78
78,261
261,78
78,208
208,78
78,166
166,78
78,251
251,78
78,526
526,78
78,126
126,78
78,210
210,78
78,105
105,78
78,203
203,78
78,605
605,78
78,273
273,78
78,228
228,78
78,263
263,78
78,337
337,78
78,533
533,78
78,576
576,78
78,557
557,78
79,455
455,79
79,241
241,79
79,593
593,79
79,601
601,79
79,558
558,79
79,564
564,79
79,588
588,79
79,361
361,79
79,356
356,79
79,427
427,79
79,99
99,79
79,472
472,79
79,582
582,79
79,400
400,79
79,281
281,79
79,104
104,79
79,101
101,79
79,188
188,79
79,189
189,79
79,341
341,79
79,124
124,79
79,344
344,79
79,422
422,79
79,198
198,79
79,233
233,79
79,440
440,79
79,398
398,79
79,526
526,79
79,516
516,79
79,433
433,79
79,323
323,79
79,95
95,79
79,135
135,79
79,253
253,79
81,216
216,81
81,543
543,81
83,472
472,83
83,242
242,83
83,600
600,83
83,164
164,83
83,400
400,83
83,338
338,83
83,564
564,83
83,43
43,83
83,93
93,83
83,267
267,83
83,489
489,83
83,317
317,83
83,185
185,83
83,353
353,83
83,394
394,83
83,261
261,83
83,207
207,83
83,201
201,83
84,145
145,84
84,496
496,84
85,307
307,85
85,600
600,85
85,327
327,85
85,164
164,85
85,538
538,85
85,159
159,85
85,466
466,85
85,257
257,85
85,533
533,85
85,102
102,85
85,521
521,85
85,258
258,85
85,615
615,85
86,331
331,86
87,211
211,87
89,402
402,89
89,67
67,89
90,265
265,90
90,545
545,90
90,186
186,90
90,121
121,90
92,543
543,92
92,183
183,92
92,216
216,92
92,473
473,92
92,227
227,92
92,328
328,92
92,472
472,92
93,370
370,93
95,137
137,95
95,444
444,95
95,395
395,95
95,296
296,95
95,312
312,95
95,382
382,95
95,557
557,95
95,542
542,95
95,597
597,95
95,170
170,95
95,507
507,95
95,334
334,95
95,374
374,95
95,43
43,95
95,511
511,95
96,358
358,96
97,479
479,97
98,323
323,98
98,240
240,98
98,574
574,98
98,353
353,98
98,458
458,98
98,499
499,98
98,142
142,98
99,396
396,99
100,206
206,100
101,252
252,101
101,170
170,101
101,247
247,101
101,315
315,101
102,307
307,102
102,137
137,102
102,492
492,102
102,241
241,102
102,382
382,102
102,274
274,102
102,609
609,102
102,227
227,102
102,424
424,102
102,594
594,102
102,327
327,102
102,316
316,102
102,466
466,102
102,328
328,102
102,365
365,102
102,335
335,102
102,72
72,102
102,532
532,102
102,444
444,102
102,533
533,102
102,409
409,102
102,164
164,102
103,116
116,103
103,24
24,103
104,400
400,104
105,623
623,105
105,472
472,105
105,152
152,105
105,444
444,105
105,356
356,105
105,166
166,105
105,71
71,105
106,478
478,106
106,372
372,106
106,359
359,106
106,252
252,106
106,136
136,106
106,397
397,106
106,534
534,106
106,151
151,106
106,379
379,106
106,164
164,106
106,222
222,106
106,251
251,106
106,356
356,106
108,621
621,108
108,507
507,108
108,508
508,108
108,272
272,108
108,470
470,108
108,404
404,108
109,332
332,109
109,555
555,109
109,128
128,109
109,318
318,109
109,415
415,109
109,614
614,109
109,449
449,109
109,489
489,109
110,241
241,110
110,165
165,110
110,113
113,110
110,118
118,110
110,564
564,110
111,400
400,111
111,515
515,111
111,401
401,111
113,118
118,113
115,217
217,115
115,504
504,115
115,281
281,115
115,350
350,115
115,449
449,115
115,358
358,115
115,254
254,115
115,491
491,115
117,499
499,117
117,368
368,117
117,545
545,117
117,510
510,117
117,598
598,117
117,584
584,117
117,200
200,117
117,340
340,117
117,424
424,117
119,5
5,119
119,6
6,119
119,587
587,119
120,352
352,120
120,306
306,120
120,495
495,120
121,492
492,121
121,274
274,121
121,472
472,121
121,444
444,121
121,137
137,121
121,273
273,121
121,382
382,121
121,186
186,121
121,306
306,121
121,164
164,121
121,282
282,121
121,244
244,121
121,88
88,121
121,557
557,121
121,320
320,121
121,201
201,121
122,472
472,122
122,400
400,122
122,441
441,122
122,194
194,122
122,492
492,122
122,428
428,122
122,137
137,122
122,272
272,122
122,405
405,122
122,286
286,122
122,444
444,122
122,186
186,122
122,144
144,122
122,281
281,122
122,131
131,122
122,561
561,122
124,317
317,124
124,155
155,124
124,308
308,124
124,479
479,124
124,233
233,124
124,400
400,124
124,329
329,124
124,198
198,124
124,478
478,124
124,472
472,124
124,607
607,124
124,192
192,124
125,543
543,125
125,342
342,125
125,267
267,125
125,334
334,125
125,201
201,125
126,411
411,126
126,163
163,126
128,472
472,128
128,525
525,128
128,449
449,128
128,411
411,128
128,189
189,128
128,481
481,128
128,443
443,128
128,318
318,128
129,424
424,129
130,142
142,130
130,458
458,130
130,489
489,130
130,610
610,130
131,411
411,131
131,144
144,131
131,558
558,131
131,428
428,131
131,481
481,131
131,139
139,131
131,192
192,131
134,247
247,134
134,288
288,134
134,335
335,134
134,270
270,134
134,170
170,134
134,311
311,134
134,511
511,134
134,396
396,134
135,240
240,135
135,151
151,135
136,434
434,136
137,492
492,137
137,507
507,137
137,241
241,137
137,434
434,137
137,144
144,137
137,233
233,137
137,231
231,137
137,444
444,137
137,274
274,137
137,227
227,137
137,205
205,137
137,473
473,137
137,327
327,137
137,185
185,137
137,283
283,137
137,296
296,137
137,279
279,137
137,240
240,137
137,329
329,137
137,390
390,137
137,159
159,137
137,582
582,137
137,307
307,137
137,356
356,137
137,472
472,137
137,475
475,137
137,415
415,137
137,489
489,137
137,43
43,137
138,395
395,138
139,470
470,139
139,192
192,139
139,356
356,139
141,268
268,141
142,449
449,142
142,350
350,142
142,504
504,142
142,241
241,142
142,458
458,142
142,164
164,142
142,489
489,142
142,338
338,142
142,406
406,142
142,610
610,142
142,419
419,142
142,268
268,142
142,361
361,142
142,312
312,142
142,474
474,142
144,444
444,144
144,274
274,144
144,492
492,144
144,428
428,144
144,507
507,144
144,457
457,144
144,411
411,144
144,473
473,144
144,413
413,144
144,67
67,144
144,615
615,144
144,159
159,144
144,212
212,144
144,604
604,144
144,458
458,144
144,154
154,144
144,248
248,144
144,365
365,144
144,588
588,144
144,489
489,144
146,497
497,146
148,528
528,148
148,250
250,148
149,33
33,149
149,384
384,149
149,165
165,149
149,198
198,149
150,411
411,150
150,422
422,150
152,166
166,152
154,472
472,154
154,350
350,154
154,504
504,154
154,181
181,154
154,428
428,154
154,161
161,154
154,444
444,154
154,274
274,154
154,370
370,154
154,491
491,154
154,586
586,154
154,228
228,154
154,489
489,154
154,427
427,154
154,483
483,154
156,492
492,156
156,378
378,156
156,444
444,156
156,218
218,156
156,402
402,156
156,161
161,156
156,365
365,156
156,67
67,156
156,43
43,156
156,588
588,156
156,200
200,156
156,400
400,156
156,380
380,156
156,199
199,156
158,247
247,158
158,248
248,158
158,489
489,158
158,210
210,158
158,243
243,158
159,492
492,159
159,466
466,159
159,444
444,159
159,600
600,159
159,482
482,159
159,43
43,159
159,418
418,159
159,564
564,159
159,539
539,159
159,521
521,159
159,258
258,159
159,540
540,159
159,307
307,159
159,594
594,159
159,502
502,159
159,374
374,159
159,533
533,159
159,576
576,159
161,178
178,161
161,437
437,161
161,486
486,161
161,506
506,161
161,485
485,161
161,570
570,161
161,475
475,161
161,414
414,161
161,561
561,161
163,431
431,163
164,466
466,164
164,542
542,164
164,174
174,164
164,489
489,164
164,472
472,164
164,600
600,164
164,574
574,164
164,222
222,164
164,201
201,164
164,317
317,164
164,398
398,164
164,307
307,164
164,181
181,164
164,116
116,164
164,451
451,164
164,615
615,164
164,328
328,164
164,482
482,164
164,507
507,164
164,427
427,164
164,308
308,164
164,576
576,164
164,516
516,164
164,385
385,164
164,473
473,164
164,429
429,164
164,521
521,164
166,71
71,166
166,400
400,166
166,614
614,166
166,612
612,166
166,444
444,166
167,458
458,167
168,231
231,168
170,270
270,170
170,247
247,170
170,511
511,170
170,335
335,170
170,401
401,170
170,288
288,170
170,460
460,170
170,186
186,170
170,475
475,170
170,43
43,170
170,315
315,170
170,396
396,170
172,335
335,172
174,472
472,174
174,497
497,174
174,264
264,174
174,317
317,174
174,370
370,174
174,479
479,174
174,181
181,174
174,180
180,174
174,299
299,174
174,399
399,174
174,481
481,174
174,427
427,174
174,282
282,174
174,201
201,174
176,92
92,176
176,543
543,176
176,183
183,176
176,216
216,176
176,201
201,176
176,267
267,176
176,557
557,176
177,272
272,177
177,397
397,177
177,509
509,177
178,479
479,178
178,485
485,178
178,561
561,178
178,486
486,178
180,323
323,180
180,497
497,180
181,472
472,181
181,241
241,181
181,547
547,181
181,242
242,181
181,489
489,181
181,400
400,181
181,448
448,181
181,312
312,181
181,189
189,181
181,562
562,181
181,402
402,181
182,593
593,182
182,391
391,182
183,543
543,183
183,227
227,183
183,420
420,183
183,216
216,183
183,549
549,183
183,267
267,183
183,328
328,183
183,557
557,183
185,240
240,185
187,455
455,187
187,476
476,187
187,586
586,187
187,315
315,187
187,427
427,187
187,508
508,187
189,472
472,189
189,241
241,189
189,525
525,189
189,547
547,189
189,479
479,189
189,400
400,189
189,455
455,189
189,475
475,189
189,21
21,189
190,621
621,190
190,350
350,190
190,327
327,190
192,492
492,192
192,329
329,192
192,342
342,192
193,401
401,193
194,400
400,194
194,534
534,194
194,281
281,194
194,205
205,194
194,586
586,194
194,317
317,194
194,332
332,194
194,222
222,194
194,489
489,194
194,472
472,194
198,217
217,198
198,479
479,198
198,127
127,198
199,400
400,199
199,380
380,199
199,481
481,199
199,352
352,199
200,296
296,200
200,407
407,200
200,499
499,200
200,444
444,200
200,279
279,200
200,545
545,200
200,582
582,200
200,598
598,200
200,368
368,200
200,411
411,200
200,349
349,200
200,402
402,200
203,597
597,203
203,563
563,203
203,568
568,203
203,229
229,203
203,210
210,203
203,411
411,203
203,619
619,203
204,400
400,204
205,472
472,205
205,400
400,205
205,449
449,205
205,588
588,205
205,520
520,205
205,517
517,205
205,286
286,205
205,458
458,205
211,440
440,211
211,307
307,211
211,521
521,211
211,374
374,211
211,502
502,211
211,488
488,211
211,475
475,211
212,570
570,212
212,597
597,212
212,365
365,212
213,472
472,213
213,483
483,213
214,43
43,214
214,155
155,214
214,143
143,214
214,462
462,214
214,451
451,214
214,448
448,214
215,346
346,215
216,549
549,216
216,543
543,216
216,420
420,216
216,342
342,216
216,557
557,216
217,504
504,217
217,281
281,217
217,350
350,217
217,411
411,217
217,400
400,217
218,400
400,218
218,525
525,218
218,286
286,218
218,506
506,218
219,593
593,219
219,536
536,219
219,427
427,219
220,186
186,220
220,581
581,220
220,443
443,220
221,241
241,221
221,598
598,221
221,491
491,221
221,555
555,221
221,475
475,221
221,400
400,221
221,313
313,221
221,406
406,221
221,489
489,221
221,543
543,221
221,444
444,221
221,472
472,221
221,116
116,221
221,499
499,221
222,472
472,222
222,286
286,222
222,400
400,222
222,481
481,222
222,356
356,222
224,241
241,224
224,432
432,224
224,600
600,224
224,597
597,224
224,233
233,224
224,467
467,224
224,507
507,224
224,175
175,224
224,337
337,224
225,570
570,225
225,242
242,225
225,600
600,225
225,358
358,225
225,400
400,225
225,133
133,225
225,252
252,225
225,489
489,225
225,118
118,225
225,397
397,225
226,487
487,226
226,452
452,226
226,472
472,226
226,591
591,226
226,461
461,226
226,486
486,226
226,511
511,226
227,241
241,227
227,600
600,227
227,328
328,227
227,543
543,227
227,521
521,227
227,594
594,227
228,472
472,228
228,263
263,228
228,422
422,228
228,244
244,228
228,427
427,228
228,460
460,228
229,393
393,229
229,455
455,229
229,444
444,229
229,401
401,229
230,422
422,230
230,400
400,230
230,399
399,230
230,427
427,230
230,479
479,230
230,403
403,230
231,242
242,231
231,492
492,231
231,411
411,231
231,446
446,231
231,544
544,231
231,208
208,231
231,233
233,231
231,398
398,231
231,473
473,231
231,356
356,231
234,391
391,234
234,175
175,234
234,595
595,234
237,465
465,237
239,367
367,239
240,472
472,240
240,323
323,240
240,274
274,240
240,574
574,240
240,251
251,240
240,401
401,240
240,444
444,240
240,497
497,240
241,570
570,241
241,593
593,241
241,507
507,241
241,492
492,241
241,598
598,241
241,432
432,241
241,424
424,241
241,489
489,241
241,429
429,241
241,446
446,241
241,475
475,241
241,547
547,241
241,561
561,241
241,472
472,241
241,615
615,241
241,274
274,241
241,312
312,241
241,188
188,241
241,479
479,241
241,611
611,241
241,316
316,241
241,243
243,241
241,255
255,241
241,602
602,241
241,546
546,241
241,580
580,241
241,588
588,241
241,521
521,241
241,594
594,241
241,527
527,241
242,497
497,242
242,188
188,242
242,252
252,242
242,291
291,242
242,481
481,242
242,329
329,242
242,359
359,242
242,472
472,242
242,353
353,242
242,261
261,242
242,400
400,242
242,296
296,242
242,308
308,242
242,267
267,242
242,210
210,242
242,420
420,242
242,246
246,242
243,585
585,243
243,593
593,243
243,475
475,243
243,356
356,243
243,546
546,243
243,279
279,243
243,303
303,243
244,411
411,244
244,356
356,244
244,588
588,244
244,562
562,244
244,88
88,244
244,263
263,244
244,586
586,244
246,584
584,246
246,420
420,246
247,270
270,247
247,568
568,247
247,335
335,247
247,472
472,247
247,186
186,247
247,511
511,247
247,288
288,247
247,401
401,247
247,396
396,247
247,414
414,247
247,444
444,247
247,475
475,247
247,43
43,247
247,311
311,247
247,564
564,247
247,208
208,247
247,307
307,247
248,492
492,248
248,432
432,248
248,470
470,248
248,597
597,248
248,604
604,248
248,555
555,248
248,563
563,248
248,431
431,248
248,361
361,248
248,489
489,248
248,378
378,248
248,307
307,248
248,286
286,248
248,332
332,248
248,614
614,248
248,356
356,248
248,589
589,248
248,323
323,248
248,365
365,248
248,531
531,248
249,332
332,249
249,286
286,249
251,469
469,251
251,597
597,251
251,444
444,251
251,273
273,251
251,311
311,251
251,484
484,251
251,569
569,251
251,233
233,251
251,188
188,251
251,402
402,251
252,397
397,252
252,359
359,252
252,478
478,252
252,414
414,252
252,443
443,252
252,25
25,252
252,372
372,252
252,448
448,252
252,588
588,252
254,472
472,254
254,350
350,254
254,281
281,254
254,463
463,254
254,435
435,254
254,582
582,254
254,449
449,254
254,600
600,254
254,491
491,254
254,504
504,254
254,539
539,254
254,489
489,254
254,344
344,254
255,594
594,255
255,578
578,255
255,424
424,255
255,540
540,255
255,353
353,255
255,287
287,255
256,428
428,256
256,444
444,256
257,440
440,257
257,424
424,257
257,594
594,257
258,307
307,258
258,482
482,258
258,327
327,258
258,374
374,258
258,72
72,258
259,116
116,259
259,504
504,259
259,228
228,259
259,449
449,259
259,137
137,259
259,122
122,259
259,358
358,259
259,205
205,259
259,458
458,259
259,400
400,259
259,543
543,259
259,431
431,259
259,489
489,259
259,249
249,259
259,40
40,259
259,68
68,259
259,214
214,259
259,491
491,259
259,390
390,259
259,411
411,259
259,376
376,259
259,286
286,259
261,472
472,261
261,400
400,261
261,267
267,261
261,186
186,261
261,597
597,261
261,320
320,261
262,269
269,262
264,127
127,264
265,455
455,265
265,330
330,265
265,593
593,265
265,542
542,265
265,552
552,265
265,475
475,265
265,401
401,265
267,400
400,267
267,140
140,267
267,342
342,267
267,543
543,267
267,379
379,267
267,606
606,267
267,562
562,267
267,557
557,267
267,394
394,267
267,88
88,267
268,492
492,268
268,444
444,268
268,317
317,268
268,260
260,268
270,472
472,270
270,444
444,270
270,288
288,270
270,511
511,270
270,335
335,270
270,564
564,270
270,607
607,270
270,279
279,270
271,424
424,271
271,72
72,271
271,542
542,271
272,472
472,272
272,400
400,272
272,623
623,272
272,286
286,272
272,337
337,272
272,356
356,272
272,586
586,272
272,414
414,272
273,385
385,273
273,43
43,273
274,492
492,274
274,507
507,274
274,444
444,274
274,428
428,274
274,382
382,274
274,482
482,274
274,594
594,274
274,473
473,274
274,440
440,274
274,609
609,274
274,441
441,274
274,307
307,274
274,426
426,274
274,472
472,274
274,475
475,274
274,508
508,274
277,437
437,277
278,88
88,278
279,368
368,279
279,444
444,279
279,601
601,279
279,582
582,279
279,588
588,279
279,499
499,279
279,590
590,279
279,542
542,279
279,440
440,279
279,534
534,279
279,478
478,279
279,510
510,279
279,610
610,279
279,541
541,279
279,413
413,279
281,350
350,281
281,116
116,281
281,504
504,281
281,400
400,281
281,449
449,281
281,489
489,281
281,586
586,281
281,24
24,281
281,356
356,281
281,317
317,281
281,286
286,281
281,474
474,281
282,473
473,282
282,444
444,282
282,475
475,282
284,413
413,284
284,524
524,284
285,596
596,285
285,316
316,285
286,400
400,286
286,443
443,286
286,356
356,286
286,515
515,286
286,291
291,286
286,358
358,286
286,332
332,286
288,511
511,288
288,335
335,288
288,396
396,288
288,401
401,288
289,451
451,289
289,301
301,289
289,520
520,289
290,318
318,290
291,497
497,291
291,443
443,291
291,400
400,291
291,520
520,291
291,356
356,291
291,299
299,291
291,563
563,291
292,464
464,292
293,472
472,293
293,155
155,293
293,369
369,293
293,417
417,293
293,566
566,293
293,447
447,293
293,320
320,293
293,510
510,293
294,613
613,294
294,615
615,294
294,475
475,294
296,518
518,296
296,600
600,296
296,428
428,296
296,542
542,296
296,596
596,296
296,497
497,296
296,601
601,296
296,407
407,296
296,372
372,296
296,478
478,296
296,451
451,296
296,489
489,296
296,359
359,296
296,397
397,296
296,545
545,296
296,582
582,296
296,499
499,296
296,315
315,296
296,466
466,296
296,188
188,296
296,610
610,296
296,597
597,296
296,233
233,296
296,524
524,296
296,303
303,296
296,461
461,296
296,585
585,296
297,43
43,297
297,417
417,297
297,356
356,297
300,542
542,300
301,427
427,301
301,151
151,301
301,175
175,301
301,580
580,301
301,422
422,301
302,155
155,302
302,424
424,302
304,610
610,304
304,358
358,304
304,472
472,304
304,225
225,304
306,495
495,306
308,472
472,308
308,424
424,308
308,594
594,308
308,341
341,308
308,328
328,308
310,346
346,310
311,400
400,311
311,298
298,311
312,492
492,312
312,587
587,312
312,411
411,312
312,593
593,312
312,396
396,312
312,444
444,312
312,481
481,312
312,208
208,312
312,475
475,312
312,601
601,312
312,486
486,312
312,210
210,312
313,472
472,313
313,364
364,313
313,352
352,313
313,399
399,313
313,481
481,313
315,455
455,315
315,492
492,315
315,588
588,315
315,404
404,315
315,446
446,315
315,433
433,315
315,407
407,315
315,616
616,315
315,533
533,315
315,328
328,315
315,444
444,315
316,307
307,316
316,374
374,316
316,475
475,316
316,605
605,316
316,596
596,316
316,303
303,316
316,371
371,316
317,155
155,317
317,492
492,317
317,479
479,317
317,472
472,317
317,400
400,317
318,458
458,318
318,67
67,318
320,186
186,320
321,517
517,321
322,602
602,322
322,195
195,322
322,610
610,322
322,615
615,322
322,474
474,322
323,470
470,323
323,555
555,323
323,570
570,323
323,531
531,323
323,574
574,323
323,498
498,323
323,491
491,323
323,427
427,323
323,479
479,323
323,263
263,323
323,534
534,323
323,481
481,323
324,461
461,324
324,513
513,324
324,377
377,324
324,529
529,324
324,422
422,324
324,600
600,324
324,233
233,324
324,499
499,324
324,507
507,324
326,515
515,326
326,332
332,326
327,307
307,327
327,392
392,327
327,600
600,327
327,409
409,327
327,578
578,327
327,521
521,327
327,540
540,327
327,502
502,327
327,418
418,327
327,576
576,327
327,440
440,327
327,538
538,327
331,594
594,331
332,359
359,332
332,400
400,332
332,564
564,332
332,398
398,332
332,431
431,332
332,329
329,332
332,579
579,332
332,378
378,332
332,531
531,332
333,595
595,333
333,329
329,333
335,392
392,335
335,307
307,335
335,396
396,335
335,43
43,335
335,418
418,335
335,401
401,335
337,564
564,337
337,623
623,337
337,513
513,337
337,422
422,337
337,143
143,337
337,607
607,337
337,444
444,337
337,303
303,337
337,389
389,337
337,588
588,337
338,474
474,338
338,43
43,338
338,88
88,338
339,448
448,339
339,417
417,339
341,400
400,341
341,386
386,341
341,378
